,violent_crime,homicide,rape_revised,robbery,aggravated_assault,property_crime,burglary,larceny,motor_vehicle_theft
Alaska,0.008670690114757124,9.43209235248686e-05,0.0014872632578993774,0.0011291171424861082,0.005959988790846769,0.029108257181718146,0.004870513775639229,0.020660383161664696,0.0035773602444142192
Alabama,0.0051081083010329,7.30137655421935e-05,0.0004217666679923356,0.0008037632681614094,0.0038095645993369617,0.02674445284034765,0.005318787685963307,0.018860597754316838,0.002565067400067507
Arkansas,0.005846304133734331,8.019076122902613e-05,0.0007724159686977683,0.0005159380794776599,0.004477759324329877,0.028580384942163244,0.005996081919170363,0.020125561501011992,0.0024587415219808843
Arizona,0.004553137592792795,5.014620021632933e-05,0.0005031106443621864,0.0008806497079086878,0.0031192310403055923,0.024405125243913178,0.003942865205502563,0.017968551325735015,0.0024937087126755994
California,0.004412077751231562,4.277157476054941e-05,0.00037454232833217206,0.0013236663500304704,0.00267109749810837,0.023312127996443024,0.0038609571524234414,0.015863496214829523,0.003587674629190061
Colorado,0.0038095165327946966,3.7855529407842274e-05,0.0006723697700328683,0.0006360770835822305,0.0024632141497717554,0.025906553104709087,0.003484097899261227,0.01858255005959641,0.003839905145851451
Connecticut,0.0018360373232225063,2.9170162177687238e-05,0.00021625187537496982,0.0005410504119303719,0.0010495648737394773,0.014265892198860848,0.0018065866787161874,0.01078650891218575,0.0016727966079589105
District of Columbia,0.010489564986985458,0.0002352111019640127,0.0004888423504673758,0.003844142889327509,0.00592136864522656,0.043671333576101416,0.0026114100055402135,0.0377542157339224,0.003305707836638805
Delaware,0.004225869923307906,4.929325791464872e-05,0.000318352290698773,0.0008112848698452603,0.0030469395048492243,0.022521884152628357,0.003047966447722446,0.017826701336258067,0.0016472163686478448
Florida,0.0037839182033004687,5.2240140569744383e-05,0.0003937100077163623,0.0007550609265771342,0.0025829071284372276,0.021456916061501265,0.0029517076217107975,0.016687139804347172,0.0018180686354432964
Georgia,0.003406664686901897,6.159686771451039e-05,0.000275208023641895,0.0007498052964452862,0.0023200544991002054,0.02375802489926228,0.0037208652231337114,0.017797821561785755,0.0022393381143428117
Hawaii,0.0028547778330244543,3.390136961533246e-05,0.0005403030782443611,0.000798801021561271,0.0014817723636034897,0.028412172851783213,0.0037715273697057363,0.020929858066265877,0.003710787415811599
Iowa,0.0026655510020379895,1.9017010716085538e-05,0.00036893000789205946,0.00027352800413303033,0.0020040759792968143,0.01733685781931938,0.003711486591422694,0.011995613409528157,0.0016297578183685306
Idaho,0.0022383069446270843,1.9585185765486987e-05,0.00045269757955082774,8.67343941042995e-05,0.0016792897852064698,0.012194855811064512,0.0021974578428876398,0.009118302915674583,0.0008790950525022872
Illinois,0.0040689495219353245,6.565749311010628e-05,0.0004796469268308004,0.0009835997525533228,0.0025400453494410944,0.01846490729311912,0.0027172890147359246,0.014265984344317995,0.0014816339340651987
Indiana,0.0037084355098965143,5.599936662785331e-05,0.00036763509921468687,0.0007918637227933316,0.0024929373212606424,0.019710291658664104,0.0032374169645996366,0.014434468040923803,0.0020384066531406657
Kansas,0.004108036414886964,3.6041429107881954e-05,0.00048604441539772233,0.00044382445558563204,0.0031421261147957275,0.02314477601796442,0.0034270250306008897,0.01721922182092284,0.0024985291664406926
Kentucky,0.002171376463765365,4.94664672190646e-05,0.0003518610247437536,0.00048369699393845523,0.0012863519778640916,0.01897385954612166,0.0034566092907873966,0.013235077858204932,0.002282172397129333
Louisiana,0.005493252658646522,0.00011701959691051055,0.0004889440142970414,0.0008658159514058915,0.004021473096033078,0.03161959854534316,0.0057903189515388295,0.023524165622309787,0.0023051139714945425
Massachusetts,0.003275733068233703,2.205294651304468e-05,0.0003197677244391479,0.000524192735208095,0.002409719662073415,0.01179789112895562,0.001790496137615029,0.009117732701748552,0.0008896622895920393
Maryland,0.004541424620555504,8.965079197046486e-05,0.0003164242897407736,0.001522243982480052,0.002613105556364214,0.019501693771420255,0.0027890989929999603,0.014850273252967408,0.0018623215254528853
Maine,0.0011516040624544343,1.4878605458067626e-05,0.0003838680208181448,0.0001398588913058357,0.0006129985448723862,0.012455624559221314,0.001748236141322946,0.010167295039770513,0.0005400933781278548
Michigan,0.004374349207162974,5.567317124897252e-05,0.0007244521474574033,0.0005357040758669118,0.0030585198125896865,0.01585043222307078,0.002860960159938207,0.011212736900107812,0.0017767351630247634
Minnesota,0.002363984033000735,2.074603449303075e-05,0.0004340708755464896,0.0005583697659705456,0.001350797356990669,0.02078788119508507,0.002824120439064109,0.015974801192701935,0.001988959563319025
Missouri,0.00494995623573914,9.254691052994837e-05,0.00047528052467580884,0.0008079931854190388,0.0035741356151143444,0.026386623191343345,0.0043037572090458736,0.018649505949397696,0.003433360032899775
Mississippi,0.002779430734146711,0.00011155355461033705,0.00025099549787325836,0.0005712079603541355,0.0018456737213089801,0.02375788308985874,0.00626984737659304,0.01555701680258616,0.0019310189106795392
Montana,0.004049484551515843,2.5262496046887194e-05,0.0005838443530836151,0.00019180784035599535,0.0032485698620293457,0.02193158916070503,0.0027012157810134565,0.017006338079563765,0.0022240353001278094
North Carolina,0.0037180289555270533,6.025886138974478e-05,0.00030958943501978054,0.0007245365311719472,0.002623644127945581,0.023573037744548955,0.005191319977986446,0.016659668248271087,0.0017220495182914248
North Dakota,0.0028462251102928634,3.1493500528828364e-05,0.0005734441554624165,0.00023488902477751154,0.0020063984295241068,0.019770044956972006,0.003422293724132682,0.013996236526686806,0.002351514706152518
Nebraska,0.0030091893747337685,2.3262931087960762e-05,0.0006477433922936629,0.0004094275871481094,0.0019287554642040355,0.020393319299754756,0.0024529468447194182,0.015363356644513463,0.0025770158105218755
New Hampshire,0.0015253241313779179,2.4269863228288954e-05,0.00043391573650577216,0.00023019597546831643,0.0008369425561755402,0.012092275490894757,0.0012627683382718828,0.010172749944657358,0.0006567572079655162
New Jersey,0.002068746559125621,2.949722984984559e-05,0.00017236740038211297,0.0006451111719069283,0.0012217707569867342,0.013356728464489051,0.0018462789019374726,0.010346772586490494,0.001163676976061084
New Mexico,0.008322090165673977,8.632082062962693e-05,0.0006142608672428701,0.0011164477408505892,0.006505060736950891,0.031127478683287954,0.006967664029827897,0.019888126308821558,0.004271688344638499
Nevada,0.004938061578699261,4.642621997067681e-05,0.0007015878416547734,0.0010668290826828253,0.0031232184343909855,0.02322122645736125,0.005035459242973408,0.014530108215298185,0.0036556589990896565
New York,0.0035861814708371387,2.868369446601576e-05,0.00033839562844046906,0.0009287759706307755,0.0022903261772998784,0.01373296128148466,0.0014187633821900268,0.011661155507724267,0.0006530423915703659
Ohio,0.0029317056060774566,4.6025784705409315e-05,0.0004902858218340163,0.0007567734042826223,0.001638620595255409,0.020556843555106893,0.003755122293418655,0.015204335663139164,0.0015973855985490755
Oklahoma,0.004317949259673624,6.722313608060306e-05,0.000573165686581984,0.0005986902608080777,0.0030788701762029594,0.028452824142506983,0.006716501081256345,0.018355454209798353,0.003380868851452285
Oregon,0.0028439421424332526,2.750290025195976e-05,0.00042155307455159013,0.0005396258704608657,0.0018552602971688371,0.027306112258777635,0.003490971580257375,0.020214868779158113,0.003600271899362146
Pennsylvania,0.0030642113502831474,5.2257504673687814e-05,0.0003398690625339547,0.0007610536144031994,0.0019110311686723056,0.01403414735007193,0.0018242477789974668,0.011242081210974326,0.0009678183601001376
Rhode Island,0.0022107666791584737,2.3599131929531104e-05,0.0004634869510959909,0.00039457748586176007,0.0013291031102711918,0.015347931441689848,0.002190943408337668,0.011875083186940052,0.0012819048464121296
South Carolina,0.005112538781528747,9.01195910279732e-05,0.00047778921105347857,0.0006397714069959994,0.0039048585724512958,0.02940326458218499,0.005333564847455112,0.021161206468255957,0.0029084932664739196
South Dakota,0.0039902380465241406,1.921644385011626e-05,0.0007257033501043905,0.00022042391475133357,0.0030248943378183004,0.017709648576457144,0.0029909829663180955,0.012733719998327038,0.0019849456118120087
Tennessee,0.005951964322478824,7.292243542191194e-05,0.0004119092587185507,0.0009005481482826474,0.004566584480055714,0.026526341252983157,0.0043737353887893324,0.019344067086297698,0.002808538777896126
Texas,0.004189353653368904,4.859310879362486e-05,0.000511245028216249,0.000999728202774732,0.0026297873135842985,0.02390698182269406,0.003928213114131624,0.01730635465085541,0.002672414057707024
Utah,0.002355926060166727,2.2458185665563928e-05,0.0005683168650369094,0.0003509091510244364,0.0014142418584398174,0.021692735837462625,0.002767035625544689,0.016823988336715577,0.0021017118752023577
Virginia,0.002079896957642529,4.99090916439879e-05,0.00032991549781565715,0.0004128630022380596,0.0012872093659448242,0.01642700344290722,0.001628489140496319,0.0135954240158097,0.0012030902866012013
Vermont,0.0020224715499792463,1.7628515887299294e-05,0.0004455206742426549,0.00011378405709075,0.0014455383027585423,0.01424384083693783,0.0020433052505733273,0.011722963065054031,0.00047757252131047184
Washington,0.0029385836412934496,2.6001678552804352e-05,0.0004375636006966874,0.0006759123207640607,0.0017991060412798972,0.026819024246302607,0.004535848369766981,0.019078665977315768,0.0032045098992198578
Wisconsin,0.0029317635889045714,3.00561586443058e-05,0.00038832556968443094,0.000513702688600678,0.0019996791719751566,0.01471412127642838,0.0021755506374138375,0.011270200744224837,0.0012683698947897049
West Virginia,0.003166034929054369,4.352321545051829e-05,0.0004207244160216768,0.00021092019795251172,0.002490867099629662,0.015833522584921884,0.0032871187463974776,0.011196626169616666,0.0013497776689077403
Wyoming,0.0021736163066146705,2.2461853724952874e-05,0.0005598185082219024,0.00011576493842860327,0.0014755710062392118,0.015711202763153576,0.0024120575230795545,0.012067198955005451,0.001231946285068569
TOTAL,0.0037942109731861876,5.003967788485971e-05,0.0004259541895568743,0.0008164403772911893,0.002501776728453264,0.021099460956747734,0.0034051231545324905,0.01549507491820234,0.002199262884012904
